text,retweet_count,success_category
RT @FromAerin: I find It funny that this is often how yt ppl interact w/ things from other cultures they find cool. Instead of just liking…,24608,High
RT @Simeon_TTT: Don’t fake laugh at their joke. Let ppl know they’re not funny,2846,High
RT @FromAerin: I find It funny that this is often how yt ppl interact w/ things from other cultures they find cool. Instead of just liking…,24608,High
"RT @iamvinicius_snr: Single, broke, Nigerian federal university student and you're laughing, what exactly is funny?🙂",410,High
RT @raya17_salvador: Shrek In Spanish is funny asf 😂😂 PINPON,556,High
"RT @LazzaratoXXX: It’s Uncut!!!☝️

 Just to end the war in between the cut and uncut hoes arguing about… ermm.. hmmm… my cock? ⚰️

You guys…",752,High
"RT @ndrew_lawrence: the truth is, if elon does to this app what he says he will then theres a chance it will destroy him financially and th…",1855,High
RT @1Tyon: You move funny I move out the way,3424,High
"RT @ndrew_lawrence: the truth is, if elon does to this app what he says he will then theres a chance it will destroy him financially and th…",1855,High
"RT @yoongisease: ok so @weverseofficial listen up: cheered by artist, dark mode, papago partnership for better translations, curated timeli…",1591,High
"RT @Aperta: I find this so funny, they want to be Monaco so bad😭 https://t.co/A8eP0W6Zpg",273,High
RT @inceIification: when the cleansing balm too funny😂,5566,High
"RT @ndrew_lawrence: the truth is, if elon does to this app what he says he will then theres a chance it will destroy him financially and th…",1855,High
RT @raya17_salvador: Shrek In Spanish is funny asf 😂😂 PINPON,556,High
"RT @ndrew_lawrence: the truth is, if elon does to this app what he says he will then theres a chance it will destroy him financially and th…",1855,High
RT @yarelijimenez_: if twitter is your fav social your hot &amp; funny,1067,High
RT @cyankyber: this post is so fucking funny https://t.co/Rm5WQnWSVa,1039,High
RT @raya17_salvador: Shrek In Spanish is funny asf 😂😂 PINPON,556,High
"RT @yoongisease: ok so @weverseofficial listen up: cheered by artist, dark mode, papago partnership for better translations, curated timeli…",1591,High
RT @funnytiktok___: Tik tok funny masti ☀ https://t.co/qNuo9u6LkA,584,High
"RT @btsretweetsTS50: I’m just finding this so funny. Where you going #Butter??? Let’s not let the queen fall too far, ok? @BTS_twt #BTS #BT…",1406,High
RT @kitakitsunes: v*z and their liberties with translating are so funny sometimes like they rly said a lot of words in the atsumu/oikawa in…,711,High
"RT @Taekook_xnf: [BTS PTD LV D1 Home] 🐯walked a long way to get the bunny ear, did some funny dance (only 🐰 imitated him and interacted🥺).…",236,High
RT @1Tyon: You move funny I move out the way,3424,High
RT @kitakitsunes: v*z and their liberties with translating are so funny sometimes like they rly said a lot of words in the atsumu/oikawa in…,711,High
RT @raya17_salvador: Shrek In Spanish is funny asf 😂😂 PINPON,556,High
"RT @btsretweetsTS50: I’m just finding this so funny. Where you going #Butter??? Let’s not let the queen fall too far, ok? @BTS_twt #BTS #BT…",1406,High
"RT @ndrew_lawrence: the truth is, if elon does to this app what he says he will then theres a chance it will destroy him financially and th…",1855,High
RT @raya17_salvador: Shrek In Spanish is funny asf 😂😂 PINPON,556,High
RT @1Tyon: You move funny I move out the way,3424,High
"RT @NajeebK67849424: Funny Lines Of The Day🤣😂.
Just Retweet don't Ask Why.
#MarchAgainstImportedGovt
 #امپورٹڈ_حکومت_نامنظور✔️
#امپوڑٹڈ_حکو…",216,High
RT @yarelijimenez_: if twitter is your fav social your hot &amp; funny,1067,High
RT @1Tyon: You move funny I move out the way,3424,High
RT @Joshscheer: I bet Lea Michele is wishing she could read these Funny Girl reviews,1941,High
RT @ggelus_: The evolution of how I draw Xiao’s eyes is just too funny to me 😭 https://t.co/gfExw2plEw,1867,High
"RT @ndrew_lawrence: the truth is, if elon does to this app what he says he will then theres a chance it will destroy him financially and th…",1855,High
"RT @feyiszn: One funny thing about Nigeria is that, only women learn how to drive, men just start driving 😂😂",2013,High
"RT @iamvinicius_snr: Single, broke, Nigerian federal university student and you're laughing, what exactly is funny?🙂",410,High
"RT @BunniesNHomies: This is Barty Bucktooth, might look like a bit of a thug, but he’s actually quite a funny bunny. He runs his own comedy…",550,High
"RT @NajeebK67849424: Funny Lines Of The Day🤣😂.
Just Retweet don't Ask Why.
#MarchAgainstImportedGovt
 #امپورٹڈ_حکومت_نامنظور✔️
#امپوڑٹڈ_حکو…",216,High
RT @1Tyon: You move funny I move out the way,3424,High
RT @ggelus_: The evolution of how I draw Xiao’s eyes is just too funny to me 😭 https://t.co/gfExw2plEw,1867,High
RT @TimRunsHisMouth: It's funny how truly afraid leftists are of free speech and opposing viewpoints.,1127,High
RT @FromAerin: I find It funny that this is often how yt ppl interact w/ things from other cultures they find cool. Instead of just liking…,24608,High
"RT @ndrew_lawrence: the truth is, if elon does to this app what he says he will then theres a chance it will destroy him financially and th…",1855,High
"RT @iamvinicius_snr: Single, broke, Nigerian federal university student and you're laughing, what exactly is funny?🙂",410,High
"RT @rustburz: people got mad at ranboo for calling the 62% scene funny ""as a straight man"" and suddenly he started biting at the bars of hi…",957,High
"RT @minggurie: i dont know whats more devastating about the pol movie: joshua saying ""the members laugh at my jokes even when theyre not fu…",1946,High
"RT @BANGCHARA426: it's so funny how irl, changbin and chan are considered as the parents while hyunjin and han are their sons

WHEN in skz…",256,High
"RT @ndrew_lawrence: the truth is, if elon does to this app what he says he will then theres a chance it will destroy him financially and th…",1855,High
"RT @yoongisease: ok so @weverseofficial listen up: cheered by artist, dark mode, papago partnership for better translations, curated timeli…",1591,High
RT @TimRunsHisMouth: It's funny how truly afraid leftists are of free speech and opposing viewpoints.,1127,High
"RT @feyiszn: One funny thing about Nigeria is that, only women learn how to drive, men just start driving 😂😂",2013,High
"RT @yoongisease: ok so @weverseofficial listen up: cheered by artist, dark mode, papago partnership for better translations, curated timeli…",1591,High
"RT @Taekook_xnf: [BTS PTD LV D1 Home] 🐯walked a long way to get the bunny ear, did some funny dance (only 🐰 imitated him and interacted🥺).…",236,High
"RT @btsretweetsTS50: I’m just finding this so funny. Where you going #Butter??? Let’s not let the queen fall too far, ok? @BTS_twt #BTS #BT…",1406,High
RT @SuperSpoe: idk why the funny car movie for babies needed to have a flashing joke but my hand has been forced https://t.co/MfZjLu90RF,989,High
"RT @Just__Halal: Twitter funny replies/videos that will make your day. a thread!

1. Twitter people and Vawulence 🤝 https://t.co/sBUcYvg2fy",1313,High
RT @raya17_salvador: Shrek In Spanish is funny asf 😂😂 PINPON,556,High
"RT @minggurie: i dont know whats more devastating about the pol movie: joshua saying ""the members laugh at my jokes even when theyre not fu…",1946,High
RT @inceIification: when the cleansing balm too funny😂,5566,High
RT @funnytiktok___: Tik tok funny masti ☀ https://t.co/36eSQN9WUc,562,High
RT @ggelus_: The evolution of how I draw Xiao’s eyes is just too funny to me 😭 https://t.co/gfExw2plEw,1867,High
RT @King_freshh: Home Depot A$$ 🥰🔥😳 @kfganggg •YouTube Click Link In Bio Now• ✅ #Trending #OntarioCalifornia #MEMEKBASAH #FunnyMemes #Funny…,479,High
RT @FromAerin: I find It funny that this is often how yt ppl interact w/ things from other cultures they find cool. Instead of just liking…,24608,High
"RT @minggurie: i dont know whats more devastating about the pol movie: joshua saying ""the members laugh at my jokes even when theyre not fu…",1946,High
RT @TimRunsHisMouth: It's funny how truly afraid leftists are of free speech and opposing viewpoints.,1127,High
"RT @HAIKYUUFESS: WARNING SPOILER *HQ MANGA

funny how all dreams come true

 https://t.co/L7sIUoRpeZ",210,High
RT @1Tyon: You move funny I move out the way,3424,High
RT @LizWebsterLD: Funny that “Party Goer” is an anagram of “Gray Report” https://t.co/DiN97tjbW4,504,High
"RT @isthtmus: ""who got you smiling?"" me im funny af",33223,High
RT @Bolverk15: Every now and then I remember that throwing stuff at high velocity is completely unique to humans so while this is funny for…,323,High
RT @jesus2slumpt: “you think you’re funny on twitter huh” https://t.co/qm9bnG9xVc,667,High
"RT @EmmMacfarlane: It'd be kinda funny if Musk bought this place and then we all just left, making it worthless.",320,High
"RT @ndrew_lawrence: the truth is, if elon does to this app what he says he will then theres a chance it will destroy him financially and th…",1855,High
RT @1Tyon: You move funny I move out the way,3424,High
RT @raya17_salvador: Shrek In Spanish is funny asf 😂😂 PINPON,556,High
"RT @sokinematic: not the funny girl revival, with a miscast lead, coinciding with the hbo doc on the spring awakening reunion, thereby crea…",353,High
RT @1Tyon: You move funny I move out the way,3424,High
RT @1Tyon: You move funny I move out the way,3424,High
RT @1Tyon: You move funny I move out the way,3424,High
"RT @ffsnoidea: Elaine rising for #justiceforjohnnydepp 

This shouldnt be that funny 😂🤡
#istandwithjohnnydepp https://t.co/hLj5dO48B0",236,High
RT @ggelus_: The evolution of how I draw Xiao’s eyes is just too funny to me 😭 https://t.co/gfExw2plEw,1867,High
RT @raya17_salvador: Shrek In Spanish is funny asf 😂😂 PINPON,556,High
RT @funnytiktok___: Tik tok funny masti ☀ https://t.co/CApbNOBcmZ,254,High
"RT @BANGCHARA426: it's so funny how irl, changbin and chan are considered as the parents while hyunjin and han are their sons

WHEN in skz…",256,High
RT @1Tyon: You move funny I move out the way,3424,High
"RT @sokinematic: not the funny girl revival, with a miscast lead, coinciding with the hbo doc on the spring awakening reunion, thereby crea…",353,High
RT @kisstoviolins: autism is so funny . for my next trick im going to base my whole life around Some Guy for an unpredictable amount of time,5123,High
RT @raya17_salvador: Shrek In Spanish is funny asf 😂😂 PINPON,556,High
RT @TimRunsHisMouth: It's funny how truly afraid leftists are of free speech and opposing viewpoints.,1127,High
"RT @stfuody: “why u smiling at ur phone??”
BTCH CUZ MY BESTIE AND I ARE FUNNY AF",29401,High
RT @raya17_salvador: Shrek In Spanish is funny asf 😂😂 PINPON,556,High
RT @FromAerin: I find It funny that this is often how yt ppl interact w/ things from other cultures they find cool. Instead of just liking…,24609,High
RT @cyankyber: this post is so fucking funny https://t.co/Rm5WQnWSVa,1039,High
"RT @stfuody: “why u smiling at ur phone??”
BTCH CUZ MY BESTIE AND I ARE FUNNY AF",29401,High
RT @kirawontmiss: і be Iaughing then think about my grades and realize ain’t shit funny,3667,High
"RT @ndrew_lawrence: the truth is, if elon does to this app what he says he will then theres a chance it will destroy him financially and th…",1855,High
"RT @ndrew_lawrence: the truth is, if elon does to this app what he says he will then theres a chance it will destroy him financially and th…",1855,High
"RT @TheAcademy: Hello, gorgeous! Barbra Streisand in her Oscar winning performance as Fanny Brice in the 1968 film adaptation of 'Funny Gir…",361,High
